car_id,name,price,litres_on_100km,seats,transmission,horsepower,fuel,photo
1,Mercedes-Benz C-Class C 300 Sedan (2020),41400,10,5,shiftable automatic,255,petrol,http://media.ed.edmunds-media.com/mercedes-benz/c-class/2015/oem/2015_mercedes-benz_c-class_sedan_amg-c63-s_fq_oem_2_300.jpg
2,Mercedes-Benz C-Class AMG C 43 Sedan (2020),55950,13,5,shiftable automatic,385,petrol,http://media.ed.edmunds-media.com/mercedes-benz/cla-class/2014/oem/2014_mercedes-benz_cla-class_sedan_cla45-amg_fq_oem_5_300.jpg
3,Mercedes-Benz C-Class C 300 Convertible (2019),51850,12,4,shiftable automatic,255,petrol,http://media.ed.edmunds-media.com/mercedes-benz/cls-class/2015/oem/2015_mercedes-benz_cls-class_sedan_cls63-amg-4matic-s-model_fq_oem_1_300.jpg
4,Mercedes-Benz C-Class AMG C 63 Sedan (2019),67000,14,5,shiftable automatic,469,petrol,http://media.ed.edmunds-media.com/mercedes-benz/s-class/2015/oem/2015_mercedes-benz_s-class_coupe_s550-4matic_fq_oem_2_300.jpg
5,Mercedes-Benz C-Class AMG C 63 S Coupe (2020),77500,14,4,shiftable automatic,503,petrol,http://media.ed.edmunds-media.com/mercedes-benz/e-class/2015/oem/2015_mercedes-benz_e-class_sedan_e400-sport-4matic_fq_oem_1_300.jpg
6,BMW 3 Series 330i Sedan (2020),40750,9,5,shiftable automatic,255,petrol,http://media.ed.edmunds-media.com/bmw/2-series/2015/oem/2015_bmw_2-series_convertible_228i_fq_oem_4_300.jpg
7,BMW 3 Series M340i Sedan (2020),54000,11,5,shiftable automatic,382,petrol,http://media.ed.edmunds-media.com/bmw/3-series/2014/oem/2014_bmw_3-series_wagon_328i-xdrive_fq_oem_3_300.jpg
8,BMW 3 Series 320i Sedan (2018),34900,10,5,shiftable automatic,180,petrol,http://media.ed.edmunds-media.com/bmw/3-series-gran-turismo/2014/oem/2014_bmw_3-series-gran-turismo_4dr-hatchback_335i-xdrive_fq_oem_4_300.jpg
9,BMW 3 Series Diesel 328d Wagon (2018),46150,8,5,shiftable automatic,180,diesel,http://media.ed.edmunds-media.com/bmw/4-series/2014/oem/2014_bmw_4-series_coupe_435i_fq_oem_4_300.jpg
10,BMW 3 Series Hybrid 330e Sedan (2017),44100,9,5,shiftable automatic,180,hybrid,http://media.ed.edmunds-media.com/bmw/5-series/2015/oem/2015_bmw_5-series_sedan_535i_fq_oem_4_300.jpg
11,Audi A4 Premium Plus 45 TFSI Sedan (2020),44000,11,5,shiftable automatic,248,petrol,http://media.ed.edmunds-media.com/audi/a3/2015/oem/2015_audi_a3_sedan_20-tfsi-premium-plus-quattro_fq_oem_2_300.jpg
12,Audi A4 2.0 TFSI Premium Plus Sedan (2019),42900,9,5,shiftable automatic,188,petrol,http://media.ed.edmunds-media.com/audi/a4/2013/oem/2013_audi_a4_sedan_20t-premium-quattro_fq_oem_3_300.jpg
13,Audi A4 2.0 TFSI Titanium Sedan (2019),39200,9,5,shiftable automatic,188,petrol,http://media.ed.edmunds-media.com/audi/a5/2015/oem/2015_audi_a5_coupe_20t-premium-quattro_fq_oem_5_300.jpg
14,Audi A4 2.0 TFSI ultra Premium Sedan (2017),34900,9,5,shiftable automatic,190,petrol,http://media.ed.edmunds-media.com/audi/s5/2015/oem/2015_audi_s5_coupe_prestige-quattro_fq_oem_4_300.jpg
15,Volkswagen Passat Wolfsburg Edition Sedan (2019),25295,10,5,shiftable automatic,174,petrol,http://media.ed.edmunds-media.com/volkswagen/beetle/2013/oem/2013_volkswagen_beetle_2dr-hatchback_20t-turbo_fq_oem_2_300.jpg
16,Volkswagen Passat SE R-Line Sedan (2019),29995,10,5,shiftable automatic,174,petrol,http://media.ed.edmunds-media.com/volkswagen/beetle-convertible/2014/oem/2014_volkswagen_beetle-convertible_convertible_r-line_fq_oem_1_300.jpg
17,Volkswagen Passat R-Line Sedan (2018),24995,10,5,shiftable automatic,174,petrol,http://media.ed.edmunds-media.com/volkswagen/cc/2013/oem/2013_volkswagen_cc_sedan_r-line_fq_oem_1_300.jpg
18,Volkswagen Passat SEL Premium Sedan (2018),31650,10,5,shiftable automatic,174,petrol,http://media.ed.edmunds-media.com/volkswagen/gti/2013/oem/2013_volkswagen_gti_4dr-hatchback_base_fq_oem_2_300.jpg
19,Volkswagen Passat S Sedan (2018),22995,10,5,shiftable automatic,174,petrol,http://media.ed.edmunds-media.com/volkswagen/jetta-hybrid/2013/oem/2013_volkswagen_jetta-hybrid_sedan_sel-premium_fq_oem_2_300.jpg
20,Toyota Avalon Limited Sedan (2020),42175,11,5,shiftable automatic,301,petrol,http://media.ed.edmunds-media.com/toyota/4runner/2014/oem/2014_toyota_4runner_4dr-suv_sr5-premium_fq_oem_2_300.jpg
21,Toyota Avalon XLE Sedan (2020),35875,11,5,shiftable automatic,301,petrol,http://media.ed.edmunds-media.com/toyota/avalon-hybrid/2013/oem/2013_toyota_avalon-hybrid_sedan_xle-premium_fq_oem_1_300.jpg
22,Toyota Avalon XSE Sedan (2020),38375,11,5,shiftable automatic,301,petrol,http://media.ed.edmunds-media.com/toyota/camry/2012/oem/2012_toyota_camry_sedan_xle_fq_oem_12_300.jpg
23,Toyota Avalon XLE Sedan (2018),33500,12,5,shiftable automatic,268,petrol,http://media.ed.edmunds-media.com/toyota/camry-hybrid/2013/oem/2013_toyota_camry-hybrid_sedan_xle_fq_oem_6_300.jpg
24,Toyota Camry SE Sedan (2020),26170,9,5,shiftable automatic,203,petrol,http://media.ed.edmunds-media.com/toyota/highlander/2014/oem/2014_toyota_highlander_4dr-suv_limited_fq_oem_1_300.jpg
25,Toyota Camry LE Sedan (2019),24600,9,5,shiftable automatic,203,petrol,http://media.ed.edmunds-media.com/toyota/prius/2012/oem/2012_toyota_prius_4dr-hatchback_five_fq_oem_1_300.jpg
26,Jaguar XE S Sedan (2020),39900,10,5,continuous automatic,247,petrol,http://media.ed.edmunds-media.com/jaguar/xf/2014/oem/2014_jaguar_xf_sedan_xfr-s_fq_oem_3_300.jpg
27,Jaguar XE R-Dynamic S Sedan (2020),46295,11,5,shiftable automatic,296,petrol,http://media.ed.edmunds-media.com/jaguar/xj/2014/oem/2014_jaguar_xj_sedan_xjr_fq_oem_2_300.jpg
28,Jaguar XE 30t R-Sport Sedan (2019),51635,11,5,shiftable automatic,296,petrol,http://media.ed.edmunds-media.com/jaguar/f-type/2014/oem/2014_jaguar_f-type_convertible_s_fq_oem_1_300.jpg
29,Jaguar XE 20d Sedan (2019),38515,8,5,continuous automatic,180,diesel,http://media.ed.edmunds-media.com/jaguar/xf/2014/oem/2014_jaguar_xf_sedan_xfr-s_fq_oem_3_300.jpg
30,Jaguar XE 25t Landmark Sedan (2019),48990,10,5,continuous automatic,247,petrol,http://media.ed.edmunds-media.com/jaguar/xf/2014/oem/2014_jaguar_xf_sedan_xfr-s_fq_oem_3_300.jpg
31,Jaguar XE 20d Turbodiesel Sedan (2018),37225,8,5,continuous automatic,180,diesel,http://media.ed.edmunds-media.com/jaguar/xj/2014/oem/2014_jaguar_xj_sedan_xjr_fq_oem_2_300.jpg
32,Alfa Romeo Giulia Ti Sedan (2020),41400,11,5,shiftable automatic,280,petrol,http://media.ed.edmunds-media.com/alfa-romeo/4c/2015/oem/2015_alfa-romeo_4c_coupe_base_fq_oem_20_300.jpg
33,Alfa Romeo Giulia Sedan (2020),39400,11,5,shiftable automatic,280,petrol,http://media.ed.edmunds-media.com/alfa-romeo/4c/2015/oem/2015_alfa-romeo_4c_coupe_base_fq_oem_20_300.jpg
34,Alfa Romeo Giulia Ti Sport Sedan (2020),46400,11,5,shiftable automatic,280,petrol,http://media.ed.edmunds-media.com/alfa-romeo/4c/2015/oem/2015_alfa-romeo_4c_coupe_base_fq_oem_20_300.jpg
35,Alfa Romeo Giulia Quadrifoglio Sedan (2020),74500,14,5,shiftable automatic,505,petrol,http://media.ed.edmunds-media.com/alfa-romeo/4c/2015/oem/2015_alfa-romeo_4c_coupe_base_fq_oem_20_300.jpg
36,Alfa Romeo Giulia Ti Lusso Sedan (2019),42995,11,5,shiftable automatic,280,petrol,http://media.ed.edmunds-media.com/alfa-romeo/4c/2015/oem/2015_alfa-romeo_4c_coupe_base_fq_oem_20_300.jpg
37,Ford Fusion SE Sedan (2020),24500,11,5,continuous automatic,181,petrol,http://media.ed.edmunds-media.com/ford/f-250-super-duty/2014/oem/2014_ford_f-250-super-duty_extended-cab-pickup_lariat_fq_oem_2_300.jpg
38,Ford Fusion SEL Sedan (2020),28690,11,5,continuous automatic,181,petrol,http://media.ed.edmunds-media.com/ford/focus/2015/oem/2015_ford_focus_4dr-hatchback_electric_fq_oem_2_300.jpg
39,Ford Fusion Titanium Sedan (2020),34450,11,5,shiftable automatic,245,petrol,http://media.ed.edmunds-media.com/ford/f-250-super-duty/2014/oem/2014_ford_f-250-super-duty_extended-cab-pickup_lariat_fq_oem_2_300.jpg
40,Ford Fusion Sport Sedan (2019),40015,14,5,shiftable automatic,325,petrol,http://media.ed.edmunds-media.com/ford/f-450-super-duty/2015/oem/2015_ford_f-450-super-duty_crew-cab-pickup_lariat_fq_oem_3_300.jpg
41,Ford Fusion S Sedan (2019),22840,11,5,continuous automatic,173,petrol,http://media.ed.edmunds-media.com/ford/f-250-super-duty/2014/oem/2014_ford_f-250-super-duty_extended-cab-pickup_lariat_fq_oem_2_300.jpg
42,Ford Fusion Sport w/EcoBoost Sedan (2018),33845,14,5,shiftable automatic,325,petrol,http://media.ed.edmunds-media.com/ford/mustang/2015/oem/2015_ford_mustang_coupe_gt-premium_fq_oem_7_300.jpg
43,INFINITI Q50 3.0t LUXE Sedan (2020),38850,12,5,shiftable automatic,300,petrol,http://media.ed.edmunds-media.com/infiniti/q50/2015/oem/2015_infiniti_q50_sedan_premium_fq_oem_1_300.jpg
44,INFINITI Q50 3.0t SPORT Sedan (2020),48500,12,5,shiftable automatic,300,petrol,http://media.ed.edmunds-media.com/infiniti/q70/2014/oem/2014_infiniti_q70_sedan_hybrid_fq_oem_1_300.jpg
45,INFINITI Q50 RED SPORT 400 Sedan (2020),54250,13,5,shiftable automatic,400,petrol,http://media.ed.edmunds-media.com/infiniti/q70/2014/oem/2014_infiniti_q70_sedan_hybrid_fq_oem_1_300.jpg
46,INFINITI Q50 2.0t PURE Sedan (2019),35650,11,5,shiftable automatic,208,petrol,http://media.ed.edmunds-media.com/infiniti/q70/2014/oem/2014_infiniti_q70_sedan_hybrid_fq_oem_1_300.jpg
47,INFINITI Q50 3.0t Signature Edition Sedan (2019),41650,12,5,shiftable automatic,300,petrol,http://media.ed.edmunds-media.com/infiniti/q70/2014/oem/2014_infiniti_q70_sedan_hybrid_fq_oem_1_300.jpg
48,Mazda 6 Touring Sedan (2020),26700,10,5,shiftable automatic,187,petrol,http://media.ed.edmunds-media.com/mazda/cx-5/2014/oem/2014_mazda_cx-5_4dr-suv_grand-touring_fq_oem_1_300.jpg
49,Mazda 6 Signature Sedan (2020),35400,11,5,shiftable automatic,227,petrol,http://media.ed.edmunds-media.com/mazda/mx-5-miata/2015/oem/2015_mazda_mx-5-miata_convertible_25th-anniversary-edition_fq_oem_2_300.jpg
50,Mazda 6 Grand Touring Sedan (2020),29800,11,5,shiftable automatic,227,petrol,http://media.ed.edmunds-media.com/mazda/mx-5-miata/2015/oem/2015_mazda_mx-5-miata_convertible_25th-anniversary-edition_fq_oem_2_300.jpg
51,Mazda 6 Sport Sedan (2019),23800,10,5,shiftable automatic,187,petrol,http://media.ed.edmunds-media.com/mazda/cx-5/2014/oem/2014_mazda_cx-5_4dr-suv_grand-touring_fq_oem_1_300.jpg
52,Mazda 6 Grand Touring Reserve Sedan (2018),31700,11,5,shiftable automatic,227,petrol,http://media.ed.edmunds-media.com/mazda/mx-5-miata/2015/oem/2015_mazda_mx-5-miata_convertible_25th-anniversary-edition_fq_oem_2_300.jpg
53,Lexus IS 300 Sedan (2020),38560,12,5,shiftable automatic,241,petrol,http://media.ed.edmunds-media.com/lexus/ct-200h/2014/oem/2014_lexus_ct-200h_4dr-hatchback_base_fq_oem_3_300.jpg
54,Lexus IS 300 F SPORT Sedan (2020),41755,12,5,shiftable automatic,241,petrol,http://media.ed.edmunds-media.com/lexus/gs-350/2013/oem/2013_lexus_gs-350_sedan_base_fq_oem_24_300.jpg
55,Lexus IS 350 Sedan (2020),42180,12,5,shiftable automatic,311,petrol,http://media.ed.edmunds-media.com/lexus/ls-460/2013/oem/2013_lexus_ls-460_sedan_l_fq_oem_1_300.jpg
56,Lexus IS 350 F SPORT Sedan (2020),45375,12,5,shiftable automatic,311,petrol,http://media.ed.edmunds-media.com/lexus/ct-200h/2014/oem/2014_lexus_ct-200h_4dr-hatchback_base_fq_oem_3_300.jpg
57,Kia Optima LX Sedan (2020),23390,10,5,shiftable automatic,185,petrol,http://media.ed.edmunds-media.com/kia/forte/2015/oem/2015_kia_forte_sedan_ex_fq_oem_3_300.jpg
58,Kia Optima SX Sedan (2020),32190,12,5,shiftable automatic,245,petrol,http://media.ed.edmunds-media.com/kia/forte/2015/oem/2015_kia_forte_sedan_ex_fq_oem_3_300.jpg
59,Kia Optima S Sedan (2019),24990,11,5,shiftable automatic,185,petrol,http://media.ed.edmunds-media.com/kia/forte/2015/oem/2015_kia_forte_sedan_ex_fq_oem_3_300.jpg
60,Kia Optima SX Turbo Sedan (2018),30600,11,5,shiftable automatic,245,petrol,http://media.ed.edmunds-media.com/kia/forte/2015/oem/2015_kia_forte_sedan_ex_fq_oem_3_300.jpg
61,Kia Optima LX Sedan (2017),22200,10,5,shiftable automatic,185,petrol,http://media.ed.edmunds-media.com/kia/forte/2015/oem/2015_kia_forte_sedan_ex_fq_oem_3_300.jpg
62,Nissan Altima 2.5 SR Sedan (2020),25700,9,5,continuous automatic,188,petrol,http://media.ed.edmunds-media.com/nissan/sentra/2013/oem/2013_nissan_sentra_sedan_sr_fq_oem_1_300.jpg
63,Nissan Altima 2.5 SL Sedan (2020),30240,9,5,continuous automatic,188,petrol,http://media.ed.edmunds-media.com/nissan/sentra/2013/oem/2013_nissan_sentra_sedan_sr_fq_oem_1_300.jpg
64,Nissan Altima VC-T Platinum Sedan (2020),35180,10,5,continuous automatic,248,petrol,http://media.ed.edmunds-media.com/nissan/sentra/2013/oem/2013_nissan_sentra_sedan_sr_fq_oem_1_300.jpg
65,Nissan Maxima 3.5 S Sedan (2020),34250,12,5,continuous automatic,300,petrol,http://media.ed.edmunds-media.com/nissan/sentra/2013/oem/2013_nissan_sentra_sedan_sr_fq_oem_1_300.jpg
66,Nissan Maxima 3.5 SL Sedan (2020),38640,12,5,continuous automatic,300,petrol,http://media.ed.edmunds-media.com/nissan/sentra/2013/oem/2013_nissan_sentra_sedan_sr_fq_oem_1_300.jpg
67,Nissan Maxima Platinum Sedan (2020),41640,12,5,continuous automatic,300,petrol,http://media.ed.edmunds-media.com/nissan/sentra/2013/oem/2013_nissan_sentra_sedan_sr_fq_oem_1_300.jpg
68,Volvo S60 T6 Momentum Sedan (2020),40550,11,5,shiftable automatic,316,petrol,http://media.ed.edmunds-media.com/volkswagen/touareg/2014/oem/2014_volkswagen_touareg_4dr-suv_v6-r-line_fq_oem_1_300.jpg
69,Volvo S60 T5 Momentum Sedan (2020),36050,10,5,shiftable automatic,250,petrol,http://media.ed.edmunds-media.com/volkswagen/touareg/2014/oem/2014_volkswagen_touareg_4dr-suv_v6-r-line_fq_oem_1_300.jpg
70,Volvo S60 T6 Insciption Sedan (2020),47400,11,5,shiftable automatic,316,petrol,http://media.ed.edmunds-media.com/volkswagen/touareg/2014/oem/2014_volkswagen_touareg_4dr-suv_v6-r-line_fq_oem_1_300.jpg
71,Volvo S60 T8 R-Design Twin Engine Hybrid Sedan (2020),55400,9,5,shiftable automatic,400,hybrid,http://media.ed.edmunds-media.com/volkswagen/touareg/2014/oem/2014_volkswagen_touareg_4dr-suv_v6-r-line_fq_oem_1_300.jpg
72,Volvo S60 T5 R-Design Sedan (2019),41900,10,5,shiftable automatic,250,petrol,http://media.ed.edmunds-media.com/volkswagen/touareg/2014/oem/2014_volkswagen_touareg_4dr-suv_v6-r-line_fq_oem_1_300.jpg
73,Hyundai Sonata SE Sedan (2020),23600,9,5,shiftable automatic,191,petrol,http://media.ed.edmunds-media.com/hyundai/accent/2013/oem/2013_hyundai_accent_4dr-hatchback_gs_fq_oem_2_300.jpg
74,Hyundai Sonata Limited Sedan (2020),33500,9,5,shiftable automatic,180,petrol,http://media.ed.edmunds-media.com/hyundai/accent/2013/oem/2013_hyundai_accent_4dr-hatchback_gs_fq_oem_2_300.jpg
75,Hyundai Sonata Sport Sedan (2019),25000,10,5,shiftable automatic,185,petrol,http://media.ed.edmunds-media.com/hyundai/accent/2013/oem/2013_hyundai_accent_4dr-hatchback_gs_fq_oem_2_300.jpg
76,Hyundai Sonata Eco Sedan (2019),22850,9,5,automated manual,178,hybrid,http://media.ed.edmunds-media.com/hyundai/accent/2013/oem/2013_hyundai_accent_4dr-hatchback_gs_fq_oem_2_300.jpg
77,Hyundai Sonata Limited 2.0T Sedan (2018),31900,11,5,shiftable automatic,245,petrol,http://media.ed.edmunds-media.com/hyundai/accent/2013/oem/2013_hyundai_accent_4dr-hatchback_gs_fq_oem_2_300.jpg
78,Honda Accord Touring Sedan (2020),36100,11,5,shiftable automatic,252,petrol,http://media.ed.edmunds-media.com/honda/pilot/2013/oem/2013_honda_pilot_4dr-suv_ex-l_fq_oem_1_300.jpg
79,Honda Accord LX Sedan (2020),23870,9,5,continuous automatic,192,petrol,http://media.ed.edmunds-media.com/honda/pilot/2013/oem/2013_honda_pilot_4dr-suv_ex-l_fq_oem_1_300.jpg
80,Honda Accord EX Sedan (2020),27770,9,5,continuous automatic,192,petrol,http://media.ed.edmunds-media.com/honda/pilot/2013/oem/2013_honda_pilot_4dr-suv_ex-l_fq_oem_1_300.jpg
81,Honda Accord Sport Sedan (2019),26180,9,5,continuous automatic,192,petrol,http://media.ed.edmunds-media.com/honda/pilot/2013/oem/2013_honda_pilot_4dr-suv_ex-l_fq_oem_1_300.jpg
82,Honda Accord EX-L Sedan (2018),29970,9,5,continuous automatic,192,petrol,http://media.ed.edmunds-media.com/honda/pilot/2013/oem/2013_honda_pilot_4dr-suv_ex-l_fq_oem_1_300.jpg
83,Chevrolet Malibu L Sedan (2020),22095,9,5,continuous automatic,160,petrol,http://media.ed.edmunds-media.com/chevrolet/corvette/2015/oem/2015_chevrolet_corvette_convertible_z06_fq_oem_2_300.jpg
84,Chevrolet Malibu RS Sedan (2020),24220,9,5,continuous automatic,160,petrol,http://media.ed.edmunds-media.com/chevrolet/corvette/2015/oem/2015_chevrolet_corvette_convertible_z06_fq_oem_2_300.jpg
85,Chevrolet Malibu Premier Sedan (2020),33320,11,5,shiftable automatic,250,petrol,http://media.ed.edmunds-media.com/chevrolet/corvette/2015/oem/2015_chevrolet_corvette_convertible_z06_fq_oem_2_300.jpg
86,Chevrolet Malibu Hybrid Sedan (2019),28220,6,5,1-speed direct drive,122,hybrid,http://media.ed.edmunds-media.com/chevrolet/corvette/2015/oem/2015_chevrolet_corvette_convertible_z06_fq_oem_2_300.jpg
87,Ford Taurus SE Sedan (2019),27800,14,5,shiftable automatic,288,biofuels,http://media.ed.edmunds-media.com/ford/mustang/2013/oem/2013_ford_mustang_convertible_gt-premium_fq_oem_2_300.jpg
88,Ford Taurus SHO Sedan (2019),42975,15,5,shiftable automatic,365,petrol,http://media.ed.edmunds-media.com/ford/mustang/2013/oem/2013_ford_mustang_convertible_gt-premium_fq_oem_2_300.jpg
89,Ford Taurus Limited Sedan (2019),37310,14,5,shiftable automatic,288,biofuels,http://media.ed.edmunds-media.com/ford/mustang/2013/oem/2013_ford_mustang_convertible_gt-premium_fq_oem_2_300.jpg
90,Volkswagen Arteon SE Hatchback (2020),35995,11,5,shiftable automatic,268,petrol,http://media.ed.edmunds-media.com/volkswagen/beetle-convertible/2014/oem/2014_volkswagen_beetle-convertible_convertible_r-line_fq_oem_1_300.jpg
91,Volkswagen Arteon SEL Premium R-Line Hatchback (2020),47695,12,5,shiftable automatic,268,petrol,http://media.ed.edmunds-media.com/volkswagen/beetle-convertible/2014/oem/2014_volkswagen_beetle-convertible_convertible_r-line_fq_oem_1_300.jpg
92,Volkswagen Arteon SE Hatchback (2019),35845,11,5,shiftable automatic,268,petrol,http://media.ed.edmunds-media.com/volkswagen/beetle-convertible/2014/oem/2014_volkswagen_beetle-convertible_convertible_r-line_fq_oem_1_300.jpg
93,Volkswagen Arteon SEL Premium Hatchback (2019),44945,12,5,shiftable automatic,268,petrol,http://media.ed.edmunds-media.com/volkswagen/beetle-convertible/2014/oem/2014_volkswagen_beetle-convertible_convertible_r-line_fq_oem_1_300.jpg
94,Subaru Legacy Sedan (2020),22745,9,5,continuous automatic,182,petrol,http://media.ed.edmunds-media.com/subaru/brz/2013/oem/2013_subaru_brz_coupe_limited_fq_oem_1_300.jpg
95,Subaru Legacy Touring XT Sedan (2020),35895,11,5,continuous automatic,260,petrol,http://media.ed.edmunds-media.com/subaru/brz/2013/oem/2013_subaru_brz_coupe_limited_fq_oem_1_300.jpg
96,Subaru Legacy 2.5i Sedan (2019),22545,10,5,continuous automatic,175,petrol,http://media.ed.edmunds-media.com/subaru/brz/2013/oem/2013_subaru_brz_coupe_limited_fq_oem_1_300.jpg
97,Subaru Legacy 3.6R Limited Sedan (2019),31545,12,5,continuous automatic,256,petrol,http://media.ed.edmunds-media.com/subaru/brz/2013/oem/2013_subaru_brz_coupe_limited_fq_oem_1_300.jpg
